Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:32:46.453220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26456, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.453536Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26520, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.454014Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26539, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.454351Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26548, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.455003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26519, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.455986Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26602, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.456006Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26395, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.456517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.456599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26490, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.456613Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26475, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.456661Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26521, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.457294Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26491, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.457372Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26509, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.457509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.457628Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.458400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26458, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.476684Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26400/1162799 blobs, 1228365 spots so far
[2m2026-04-13T03:32:46.486958Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26450/1162799 blobs, 1230147 spots so far
[2m2026-04-13T03:32:46.497865Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26500/1162799 blobs, 1233229 spots so far
[2m2026-04-13T03:32:46.508696Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26550/1162799 blobs, 1236309 spots so far
[2m2026-04-13T03:32:46.518842Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26600/1162799 blobs, 1237658 spots so far
[2m2026-04-13T03:32:46.536917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.537817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26670, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.537843Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26689, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.537864Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.538522Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26661, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.540201Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.540333Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26820, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.540416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26630, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.540816Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.541024Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26697, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.541084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.541249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.541727Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.542254Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26792, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.542587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26858, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.542744Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26783, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.543075Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26798, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.544112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26731, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.544747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26805, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.544757Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26842, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.544992Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26862, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.545846Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26878, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.546293Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.546384Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26734, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.546400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26733, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.546827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26855, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.565133Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26650/1162799 blobs, 1239440 spots so far
[2m2026-04-13T03:32:46.577086Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26700/1162799 blobs, 1242520 spots so far
[2m2026-04-13T03:32:46.587556Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26750/1162799 blobs, 1244735 spots so far
[2m2026-04-13T03:32:46.597801Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26800/1162799 blobs, 1246517 spots so far
[2m2026-04-13T03:32:46.608177Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26850/1162799 blobs, 1248732 spots so far
[2m2026-04-13T03:32:46.636929Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26880, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26908, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637032Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26928, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26920, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637073Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26896, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.637541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.638565Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26953, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.638830Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26969, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.638959Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.639390Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26915, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.639420Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27107, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.639627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.640479Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26927, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:32:46.642855Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26917, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:32:46.642917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.643142Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27058, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.643399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27102, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.643714Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.644435Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26990, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.644829Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27087, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.645139Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27053, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.645880Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27130, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.646084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27018, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.647244Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27004, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.647433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27030, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.648453Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27015, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.665444Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26900/1162799 blobs, 1251381 spots so far
[2m2026-04-13T03:32:46.676492Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26950/1162799 blobs, 1254458 spots so far
[2m2026-04-13T03:32:46.687014Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27000/1162799 blobs, 1256673 spots so far
[2m2026-04-13T03:32:46.698433Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27050/1162799 blobs, 1258887 spots so far
[2m2026-04-13T03:32:46.708959Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27100/1162799 blobs, 1261102 spots so far
[2m2026-04-13T03:32:46.734224Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.734287Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27344, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.735090Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27147, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.735170Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.735668Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27154, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.735978Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27248, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.736131Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.736207Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27356, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.736443Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27139, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.736861Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737099Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27364, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737308Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737459Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27277, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737518Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27220, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737624Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27278, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.737734Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.738086Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.738312Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.738995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27239, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.739202Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.739963Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27226, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.740039Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27166, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.740108Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27381, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.740285Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27313, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.740918Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27252, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:46.741015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27388, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.741435Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.741987Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.743157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27241, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.747541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27319, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.747719Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.748761Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27194, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.767162Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27150/1162799 blobs, 1263751 spots so far
[2m2026-04-13T03:32:46.777332Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27200/1162799 blobs, 1265965 spots so far
[2m2026-04-13T03:32:46.788140Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27250/1162799 blobs, 1269046 spots so far
[2m2026-04-13T03:32:46.798715Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27300/1162799 blobs, 1271695 spots so far
[2m2026-04-13T03:32:46.809342Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27350/1162799 blobs, 1274776 spots so far
[2m2026-04-13T03:32:46.835584Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27461, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.835610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27464, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.836317Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27521, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:46.836382Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27467, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.837144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27400, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.837247Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27602, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.837291Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27410, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.837316Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27530, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.837781Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27483, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.839161Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27546, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.839426Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27479, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.839830Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.840490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27592, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.841160Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.841237Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27623, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.842170Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27547, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.842751Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.842965Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27407, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.843262Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27551, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.843797Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27503, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.844026Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27512, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.844081Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27533, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.844513Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27508, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.844626Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27444, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:46.860026Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27400/1162799 blobs, 1276558 spots so far
[2m2026-04-13T03:32:46.871406Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27450/1162799 blobs, 1278773 spots so far
[2m2026-04-13T03:32:46.882377Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27500/1162799 blobs, 1280988 spots so far
[2m2026-04-13T03:32:46.893622Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27550/1162799 blobs, 1284934 spots so far
[2m2026-04-13T03:32:46.903685Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 27600/1162799 blobs, 1285850 spots so far
[2m2026-04-13T03:32:46.941788Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
