Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:40:28.127924Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31995, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.128930Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31935, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.129396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31996, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.132888Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32131, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.134466Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32075, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.135483Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32134, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.137060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32078, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:28.138581Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.140101Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.140149Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32082, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.141750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.141894Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32287, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.142929Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32160, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.143095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32145, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.143186Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32084, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.143670Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32313, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.145278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32270, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.147180Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.148030Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32315, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:28.148097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.150602Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32169, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.151269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.153061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32153, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.153722Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32173, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.154420Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32388, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.154932Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.155708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32156, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.156892Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32181, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.158340Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32158, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.159590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32331, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.160235Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32111, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:28.161653Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32333, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:28.163198Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32334, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.165537Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32205, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.166219Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32197, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.166947Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.167295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32338, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.167345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.167451Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32194, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:40:28.167726Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.168845Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.170374Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.171349Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32195, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.171765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32213, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.174338Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32342, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.175561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.177986Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32346, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.181667Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32351, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.188953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.191979Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.223630Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32416, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.224567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.224567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32765, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.223725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32448, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.227140Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.224949Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32763, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.225307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32675, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.226452Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32418, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.226472Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32659, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.227024Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32501, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.224847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32507, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.227208Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.227920Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32485, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.228209Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32736, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.228326Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.228384Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.229125Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.229273Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32522, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.229381Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32451, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.229459Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32677, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.229998Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32767, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.230105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32727, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.230137Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.232190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32423, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.232670Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32654, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.232989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32589, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.235027Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32614, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.235056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32685, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.236331Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32490, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.237347Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32592, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.237855Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32526, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.237948Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32407, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.238080Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32527, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.238845Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32453, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.239017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32617, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.241332Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32701, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.242786Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.242865Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32637, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.244633Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32555, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.245292Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32567, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.245992Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32638, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.246319Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32573, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.246606Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32479, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.261593Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31750/1162799 blobs, 1486579 spots so far
[2m2026-04-13T03:40:28.272441Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31800/1162799 blobs, 1490091 spots so far
[2m2026-04-13T03:40:28.283604Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31850/1162799 blobs, 1493172 spots so far
[2m2026-04-13T03:40:28.294882Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31900/1162799 blobs, 1495387 spots so far
[2m2026-04-13T03:40:28.306460Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31950/1162799 blobs, 1498902 spots so far
[2m2026-04-13T03:40:28.317665Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32000/1162799 blobs, 1501117 spots so far
[2m2026-04-13T03:40:28.330506Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32050/1162799 blobs, 1505930 spots so far
[2m2026-04-13T03:40:28.341122Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32100/1162799 blobs, 1508145 spots so far
[2m2026-04-13T03:40:28.352176Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32150/1162799 blobs, 1509926 spots so far
[2m2026-04-13T03:40:28.363967Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32200/1162799 blobs, 1515607 spots so far
[2m2026-04-13T03:40:28.375103Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32250/1162799 blobs, 1518255 spots so far
[2m2026-04-13T03:40:28.385784Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32300/1162799 blobs, 1519604 spots so far
[2m2026-04-13T03:40:28.398448Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32350/1162799 blobs, 1524418 spots so far
[2m2026-04-13T03:40:28.409104Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32400/1162799 blobs, 1526201 spots so far
[2m2026-04-13T03:40:28.421219Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32450/1162799 blobs, 1529282 spots so far
[2m2026-04-13T03:40:28.432196Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32500/1162799 blobs, 1531498 spots so far
[2m2026-04-13T03:40:28.443122Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32550/1162799 blobs, 1534147 spots so far
[2m2026-04-13T03:40:28.453938Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32600/1162799 blobs, 1536362 spots so far
[2m2026-04-13T03:40:28.465351Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32650/1162799 blobs, 1538577 spots so far
[2m2026-04-13T03:40:28.476639Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32700/1162799 blobs, 1541659 spots so far
[2m2026-04-13T03:40:28.487966Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32750/1162799 blobs, 1543874 spots so far
[2m2026-04-13T03:40:28.502015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.553169Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32800, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.554251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32810, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.554917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32820, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.557393Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32905, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.557598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32841, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.558627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32824, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.559603Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.559899Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32842, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.560616Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.563163Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32910, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.569774Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32857, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.575105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32865, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:40:28.585547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32883, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.587235Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32943, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.588795Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33043, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.590857Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33063, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.592969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.596635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32959, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.601795Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33080, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.602191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.603261Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.605825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33092, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.606473Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.606474Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.608637Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33161, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.613377Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33168, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.613617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.614050Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.615425Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33170, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.616364Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32991, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.617295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.618618Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33111, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.621574Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.624694Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33004, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.625743Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33185, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:40:28.629298Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33128, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
